txn_id,customer_id,datetime,amount_pkr,txn_type,channel,city,counterparty,note
T10001,C021,2025-10-01 01:49,55703.88,transfer_in,internet_banking,Gujranwala,AGPR,Monthly pension
T10002,C013,2025-10-01 08:18,119412.03,cash_withdrawal,ATM,Karachi,,Business payment
T10003,C012,2025-10-01 09:26,99340.92,transfer_in,internet_banking,Lahore,VENDOR_Y,Business receipt
T10004,C021,2025-10-01 09:39,15000.0,cash_withdrawal,ATM,Gujranwala,,
T10005,C002,2025-10-01 13:10,317143.23,transfer_in,internet_banking,Lahore,EMPLOYER,Monthly salary
T10006,C016,2025-10-01 14:44,25000.0,transfer_in,internet_banking,Lahore,FAMILY,Allowance from family
T10007,C004,2025-10-01 15:04,447456.19,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10008,C005,2025-10-01 15:37,388636.57,transfer_in,internet_banking,Lahore,EMPLOYER,Monthly salary
T10009,C007,2025-10-01 17:33,54402.02,transfer_out,mobile_app,Rawalpindi,,transfer_out
T10010,C017,2025-10-01 18:11,25000.0,transfer_in,internet_banking,Islamabad,FAMILY,Allowance from family
T10011,C006,2025-10-01 18:40,185626.97,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10012,C003,2025-10-01 18:46,45450.67,transfer_out,internet_banking,Islamabad,,transfer_out
T10013,C008,2025-10-02 07:13,218521.11,transfer_in,internet_banking,Faisalabad,EMPLOYER,Monthly salary
T10014,C001,2025-10-02 10:48,30000.0,cash_withdrawal,ATM,Karachi,,cash_withdrawal
T10015,C007,2025-10-02 15:52,232702.89,transfer_in,internet_banking,Rawalpindi,EMPLOYER,Monthly salary
T10016,C009,2025-10-02 16:39,167639.94,transfer_in,internet_banking,Peshawar,EMPLOYER,Monthly salary
T10017,C008,2025-10-02 17:57,30000.0,cash_withdrawal,ATM,Faisalabad,,cash_withdrawal
T10018,C010,2025-10-02 21:58,276897.7,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10019,C020,2025-10-03 00:13,66216.02,transfer_in,internet_banking,Lahore,AGPR,Monthly pension
T10020,C015,2025-10-03 09:36,103021.26,transfer_in,internet_banking,Multan,CUST_A,Business receipt
T10021,C001,2025-10-03 11:07,284634.0,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10022,C024,2025-10-03 11:59,100000.0,transfer_in,internet_banking,Karachi,SPOUSE,Household expenses
T10023,C003,2025-10-03 12:56,165476.62,transfer_in,internet_banking,Islamabad,EMPLOYER,Monthly salary
T10024,C005,2025-10-03 20:29,21545.72,bill_payment,mobile_app,Lahore,,bill_payment
T10025,C018,2025-10-04 10:32,30000.0,transfer_in,internet_banking,Karachi,FAMILY,Allowance from family
T10026,C014,2025-10-04 12:46,201481.64,transfer_in,internet_banking,Islamabad,CUST_B,Business receipt
T10027,C015,2025-10-04 13:16,35824.8,cash_withdrawal,ATM,Multan,,Business payment
T10028,C011,2025-10-04 15:45,35209.42,cash_withdrawal,ATM,Faisalabad,,Business payment
T10029,C011,2025-10-05 14:05,99130.21,cheque_withdrawal,branch,Faisalabad,,Business payment
T10030,C022,2025-10-05 16:22,2213.14,card_purchase,POS,Karachi,,
T10031,C020,2025-10-05 16:29,15000.0,cash_withdrawal,ATM,Lahore,,
T10032,C029,2025-10-05 18:16,144584.14,transfer_out,internet_banking,Karachi,SUPPLIER,Business payment
T10033,C019,2025-10-05 20:49,83926.86,transfer_in,internet_banking,Rawalpindi,AGPR,Monthly pension
T10034,C028,2025-10-06 12:19,90000.0,transfer_in,internet_banking,Islamabad,SPOUSE,Household expenses
T10035,C020,2025-10-06 18:20,20000.0,cash_withdrawal,ATM,Lahore,,
T10036,C010,2025-10-06 21:39,6684.73,card_purchase,POS,Karachi,,card_purchase
